country,year,population,gdp,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,methane,nitrous_oxide,total_ghg,temperature_change_from_co2
Brazil,1990,149143223.0,1185480000000.0,218.6576843,1.46609199,37.09471512,151.7752991,7.483988762,11.06167889,365.409729,100.4562302,2105.298828,0.029756801
Brazil,1991,151724253.0,1213090000000.0,229.3935852,1.511911154,42.46610641,156.7002258,7.335660934,11.77559185,373.6642761,103.9957733,2189.193604,0.030527551
Brazil,1992,154275077.0,1221830000000.0,233.6008606,1.514184117,41.20307541,163.2516632,7.983260155,9.769857407,379.5870972,106.6476974,2267.928467,0.031329896
Brazil,1993,156794574.0,1298220000000.0,244.305542,1.5581249,42.34260941,171.2524261,8.729969978,10.16354465,382.5765686,110.0818863,2282.486816,0.032135908
Brazil,1994,159265011.0,1391780000000.0,254.0022583,1.594840288,43.66381454,179.1647491,8.985443115,10.08625793,391.6010742,111.7420654,2672.894775,0.033112913
Brazil,1995,161735079.0,1468840000000.0,268.6775208,1.661219954,45.58230972,190.3469696,9.602722168,11.52751637,397.7090149,113.5452423,2645.838135,0.034074176
Brazil,1996,164202549.0,1520360000000.0,289.3109131,1.761914849,46.47149658,206.2785645,10.60794258,13.8839159,387.276947,109.0866394,2586.918701,0.035015613
Brazil,1997,166661662.0,1591960000000.0,306.9490662,1.841749668,47.04711914,219.8297272,11.86315918,15.26706886,396.1526489,111.7437363,2696.837646,0.036001351
Brazil,1998,169159651.0,1617680000000.0,317.359436,1.876094103,45.5907402,229.5781403,12.41111851,16.17543221,404.2888184,122.8742523,2929.595703,0.037083235
Brazil,1999,171641544.0,1645890000000.0,327.2556458,1.906622648,46.8046875,235.4684906,14.06882477,16.43865776,410.4077759,123.774704,2965.704346,0.038178213
Brazil,2000,174018278.0,1739730000000.0,340.1828003,1.954868317,50.45729446,239.4911041,18.44259834,16.04684067,417.3099365,123.3748627,2823.802979,0.039206367
Brazil,2001,176301201.0,1785510000000.0,346.165741,1.963490486,49.42983246,241.7918549,23.18531609,15.22674561,429.6150818,127.2654419,2783.374512,0.040209018
Brazil,2002,178503485.0,1861740000000.0,347.7649536,1.948225021,48.68881607,239.2193298,29.29285812,14.3899622,450.5879211,132.3792114,2981.136475,0.041288979
Brazil,2003,180622688.0,1904930000000.0,344.644928,1.908093214,51.9331131,232.43367,30.91921997,13.09593678,471.5380554,137.4209747,3846.776123,0.042747058
Brazil,2004,182675144.0,2038450000000.0,361.434021,1.978561521,53.83265686,239.7682495,38.21509171,13.27300835,494.9906921,145.9243011,3313.757568,0.04395071
Brazil,2005,184688101.0,2129210000000.0,364.3705444,1.972896814,50.95163345,240.2184448,39.618927,14.34856796,497.6864929,145.9465942,3057.047852,0.045037538
Brazil,2006,186653099.0,2240810000000.0,368.8709412,1.976238012,50.83460617,242.251358,42.05303574,15.43995476,493.2843018,143.0040588,2819.170898,0.046020549
Brazil,2007,188552311.0,2405630000000.0,390.5734253,2.071432829,54.98905563,256.0033569,43.24560165,17.20044518,491.5204468,155.7946472,2745.828125,0.046965569
Brazil,2008,190367297.0,2559840000000.0,412.6378479,2.167587996,55.31549835,267.2388,51.30269241,18.88383484,488.1548462,148.7112122,2616.449707,0.047857028
Brazil,2009,192079958.0,2589570000000.0,389.7753296,2.029234648,43.58605194,262.7054138,40.95853806,19.03133011,486.8582458,144.2874603,2432.428223,0.048668195
Brazil,2010,193701931.0,2820490000000.0,440.269043,2.27292037,56.68818665,286.0799866,55.04882431,21.28804016,507.8707581,162.3281555,2422.23584,0.049457185
Brazil,2011,195284736.0,2968460000000.0,461.9113159,2.365322351,62.29240036,303.8850098,53.10058212,22.17632484,505.2668152,159.9594574,2379.087646,0.050228987
Brazil,2012,196876113.0,3025480000000.0,497.4682007,2.526808262,61.01647186,327.7339783,63.39656067,24.1572094,506.8518372,161.6074066,2503.240967,0.051055238
Brazil,2013,198478290.0,3116390000000.0,531.5688477,2.678221464,65.60408783,342.3381348,74.70378876,25.80284309,506.4587097,161.1612549,2568.796387,0.051911391
Brazil,2014,200085126.0,3132100000000.0,556.5255127,2.781443596,69.0371933,356.7507019,81.28511047,25.53251457,512.6400757,167.8119507,2628.207031,0.052788518
Brazil,2015,201675534.0,3021040000000.0,528.1735229,2.61892724,69.45493317,330.355957,80.46411896,23.90254593,521.1735229,165.6291656,2617.903809,0.053658146
Brazil,2016,203218108.0,2922080000000.0,491.7448425,2.419788361,63.82790756,312.9418335,69.66627502,21.41184425,524.1326294,164.676239,2512.194824,0.054479267
Brazil,2017,204703440.0,2960730000000.0,497.2545471,2.429146051,67.31838226,315.0450745,70.68840027,20.30569649,522.6450195,173.2654572,2431.265137,0.055260744
Brazil,2018,206107265.0,3013540000000.0,476.6005554,2.312390804,65.83731842,298.8893738,67.41765594,20.5591774,522.1157837,167.6762543,2423.189453,0.056041341
Brazil,2019,207455459.0,3050330000000.0,476.7237549,2.297957182,61.88453674,302.9797363,67.12190247,20.84056664,528.946228,175.2071533,2468.734131,0.056835979
Brazil,2020,208660845.0,2950380000000.0,447.9993896,2.14702177,55.94921875,285.2835388,59.02661133,23.84300041,535.7717285,183.760849,2571.217041,0.057669844
Brazil,2021,209550291.0,3097570000000.0,496.5619812,2.369655371,67.93636322,303.4654541,75.97504425,25.28812027,545.361084,189.9515381,2774.466309,0.058588132
Brazil,2022,210306411.0,3187410000000.0,480.0582886,2.2826612,56.11171341,315.3390808,60.08588791,24.62459946,566.2214966,194.9860535,2875.003662,0.059540033
Brazil,2023,211140731.0,,483.9919434,2.292271852,54.90581894,323.2901611,56.11952972,25.77941513,566.2032471,196.1811829,2817.818115,0.060465652
Brazil,2024,211998565.0,,483.0115356,2.278371811,50.95448303,323.8646851,58.91423416,25.38115883,579.9898682,203.9707031,2804.430664,0.061375525
Canada,1990,27789437.0,835997000000.0,458.0178528,16.48172569,99.13868713,212.1934204,125.7056961,5.823211193,97.48885345,44.9349556,802.0137939,0.020150883
Canada,1991,28157154.0,820274000000.0,449.7764587,15.97378922,104.1518784,199.9638367,125.27565,4.770786762,99.28505707,42.12450027,780.8287964,0.020438831
Canada,1992,28500066.0,829742000000.0,463.3927612,16.25935745,106.9849091,202.86203,132.4727173,4.804071903,103.6552658,42.16294098,812.6948853,0.020739144
Canada,1993,28830635.0,853776000000.0,464.0715942,16.09647369,99.61761475,206.1599121,137.0217896,4.892830849,105.476059,43.85393143,812.2709961,0.021037685
Canada,1994,29147383.0,894852000000.0,478.467865,16.41546631,103.2867661,211.1726074,140.2601624,5.769323826,109.1218796,47.99237442,839.3082275,0.021344895
Canada,1995,29459138.0,921360000000.0,491.3053284,16.67751884,104.7092972,213.867569,147.9846497,6.529322147,112.922081,47.88808441,862.3283691,0.021660808
Canada,1996,29767210.0,938873000000.0,507.7752075,17.05820656,106.8665085,220.8017731,154.5466614,6.185380936,114.9093933,48.08585358,901.9710693,0.021993589
Canada,1997,30059088.0,981728000000.0,522.0186768,17.36641884,113.7306747,228.7488708,153.1548309,6.657483101,117.4897079,41.08204269,879.0811768,0.022318054
Canada,1998,30329971.0,1022470000000.0,529.6148071,17.46176529,119.8413544,231.6180267,149.9671936,6.828347206,118.3791733,41.35076523,882.7935181,0.02264367
Canada,1999,30599458.0,1078410000000.0,543.8594971,17.77350235,120.135643,234.5887604,162.4683533,7.118443012,118.619606,40.25280762,901.3710327,0.022978038
Canada,2000,30891800.0,1137680000000.0,566.6798706,18.34402275,129.4828186,237.2430573,173.0307922,7.232123852,121.6526108,38.86295319,959.4121704,0.023337802
Canada,2001,31213578.0,1161460000000.0,558.9805908,17.90825081,126.8467102,241.2818298,165.2691803,6.982742786,121.9847183,37.81289291,947.8027954,0.023692664
Canada,2002,31535579.0,1199870000000.0,564.2561646,17.89268494,124.5281982,242.1967621,171.3308563,7.148303986,124.4161606,38.55849457,937.4663696,0.024041438
Canada,2003,31836483.0,1224580000000.0,581.1903687,18.25548363,123.5774307,257.9126892,173.9562378,7.248136044,123.5161972,39.30819321,948.5997925,0.024395294
Canada,2004,32132680.0,1265920000000.0,576.286377,17.93458939,116.2325668,263.6665955,169.7281952,7.519955158,127.2051773,38.63164139,948.8027344,0.024747886
Canada,2005,32440172.0,1310080000000.0,570.3961182,17.58301735,117.2605286,258.1053467,168.7094269,7.613986015,126.3536301,39.67076492,937.12677,0.025095133
Canada,2006,32759174.0,1348290000000.0,566.3153687,17.28723145,114.6043549,256.9365845,168.0487213,7.728497982,129.9225311,37.05961609,910.4238892,0.025429927
Canada,2007,33092171.0,1379930000000.0,589.9562378,17.82766724,119.2038193,263.6167603,180.414505,7.731019974,128.1701965,40.61162567,907.1373901,0.025762428
Canada,2008,33449088.0,1397940000000.0,574.2143555,17.16681671,113.1442719,255.2203064,180.7417145,6.988371849,124.8919373,39.38597488,884.1873169,0.026086623
Canada,2009,33826370.0,1360540000000.0,541.1298828,15.99727821,93.71363068,251.4790497,173.8636322,5.364042759,118.1251755,37.79637146,798.7179565,0.026376091
Canada,2010,34196900.0,1406360000000.0,554.3074341,16.20928955,96.39471436,257.1850891,177.7104645,6.005435944,118.9156113,38.8163681,796.3220825,0.026663667
Canada,2011,34555449.0,1454220000000.0,562.8324585,16.28780556,87.38171387,258.6364136,193.4589844,6.020141125,119.6415482,41.11941147,850.8776855,0.026974445
Canada,2012,34922513.0,1479830000000.0,561.7695313,16.0861721,82.2091217,258.2382813,196.5319214,6.532304764,122.5823212,42.90961456,857.8001709,0.027286211
Canada,2013,35293421.0,1514300000000.0,568.5897217,16.11035919,79.92080688,259.8504028,203.5643158,5.973036766,123.2393188,42.68235016,864.2272339,0.027600678
Canada,2014,35634265.0,1557760000000.0,564.9382324,15.85379219,77.55775452,252.104248,210.1711578,5.911521912,128.4559021,42.09048843,879.9921265,0.02792016
Canada,2015,35962236.0,1568030000000.0,563.0025635,15.65538216,74.33643341,251.9708405,212.6798859,6.184772015,127.1635437,42.06861496,879.9317017,0.028240208
Canada,2016,36353345.0,1583730000000.0,553.7070313,15.23125362,74.53210449,247.8419647,209.4668121,6.114244938,122.5126953,41.09420013,846.4199219,0.028547697
Canada,2017,36808498.0,1631870000000.0,566.6602783,15.39482212,73.96281433,252.3565063,217.1017303,6.863101959,124.5078125,41.84672928,878.5891724,0.028868435
Canada,2018,37294996.0,1677190000000.0,575.0907593,15.42005157,62.46744156,258.2163086,230.6290131,6.989642143,125.9721451,43.70193863,873.2074585,0.029185256
Canada,2019,37782934.0,1708860000000.0,579.007019,15.32456493,59.81122208,260.9418945,233.9094086,7.195471764,125.1638565,42.37799835,861.4067383,0.029497722
Canada,2020,38171903.0,1622140000000.0,524.2079468,13.73282146,49.44234467,225.772644,224.8758698,6.712529182,110.8216019,44.28883743,795.9885254,0.029786328
Canada,2021,38454058.0,1703440000000.0,537.4786377,13.97716331,47.05899048,233.6239166,231.2293243,7.384992123,114.9099655,43.14056396,821.7352295,0.030085202
Canada,2022,38821259.0,1761300000000.0,547.6576538,14.10715866,39.15651321,242.2908936,240.854248,6.751512051,117.0547333,43.208004,815.4545898,0.030380255
Canada,2023,39299098.0,,545.4785156,13.88017941,36.38423157,241.5264587,240.9398499,7.300191879,118.7201233,44.85347748,825.0513306,0.030678136
Canada,2024,39742429.0,,533.3400879,13.41991711,28.67247963,244.5719147,233.4677277,7.300191879,115.3377533,44.73481369,802.7321777,0.030967543
China,1990,1153582725.0,3385120000000.0,2483.534424,2.152887821,1976.807983,330.2917786,29.30105209,83.06832886,867.3428345,298.9263,4205.16748,0.044315256
China,1991,1170788533.0,3508950000000.0,2619.143311,2.237076521,2049.7229,356.0266724,30.77755547,99.57324219,870.1247559,305.4110718,4315.058594,0.045729071
China,1992,1184574236.0,3755040000000.0,2731.290283,2.305714846,2114.611572,385.7935486,30.23899269,120.3519211,873.3587646,311.3097839,4445.955566,0.047197718
China,1993,1197308574.0,4126170000000.0,2914.284424,2.434029579,2228.682861,428.5487671,35.72766495,140.3330536,876.8214111,307.5250854,4591.354004,0.048731986
China,1994,1209003099.0,4438750000000.0,3093.890869,2.559042931,2380.736084,423.7117615,41.5680275,161.5666962,900.1536865,319.725769,4901.601074,0.050389968
China,1995,1220133929.0,4810000000000.0,3351.197266,2.746581316,2569.69873,468.2298889,42.43644714,181.4804993,949.9130859,365.0355225,5151.296387,0.052117579
China,1996,1230944809.0,5127590000000.0,3499.310547,2.842784405,2660.287598,510.6223755,44.46996689,189.5563049,970.7996826,384.0999756,5359.030762,0.05392075
China,1997,1241139623.0,5291340000000.0,3512.349854,2.829939365,2609.780029,557.9606323,44.1584816,199.4055786,928.9154663,359.3041077,5318.064453,0.055735499
China,1998,1250847122.0,5338700000000.0,3355.335938,2.682450771,2444.895508,559.2619629,50.50091171,207.7553253,934.0648193,368.4180908,5195.279297,0.057488535
China,1999,1260176650.0,5578500000000.0,3549.948975,2.817024946,2580.984863,596.7514038,54.57155991,224.4187775,937.7075806,380.8216248,5342.072266,0.059300445
China,2000,1269581174.0,5952680000000.0,3643.80957,2.870087862,2601.591309,648.6848755,59.79641724,240.2103424,950.0324707,372.3011169,5282.097656,0.061083637
China,2001,1278725061.0,6329740000000.0,3724.114258,2.91236496,2637.884766,659.3008423,67.15752411,266.1983032,957.3230591,371.2594604,5282.241699,0.06286408
China,2002,1286866835.0,6814490000000.0,4098.180664,3.18461895,3018.60376,653.0866089,53.99275208,277.8556213,961.7798462,388.4818726,5600.190918,0.064777941
China,2003,1294517323.0,7248620000000.0,4835.251465,3.735177279,3601.891602,727.0988159,60.7454567,347.6330261,1007.435303,398.8177185,6373.19873,0.067014687
China,2004,1302100316.0,7830950000000.0,5210.961426,4.001966,3835.193115,839.0963135,71.52127838,362.0985718,1069.441162,418.3154602,6840.59082,0.069425218
China,2005,1310027135.0,8602940000000.0,5881.990723,4.489976406,4424.239746,850.1762695,84.95716858,411.6434021,1119.984009,435.4143066,7551.542969,0.07212545
China,2006,1318054030.0,9489540000000.0,6486.18457,4.921030998,4905.253418,898.5373535,103.7534866,462.0503845,1162.007935,447.9292908,8215.579102,0.075100146
China,2007,1325813576.0,10358200000000.0,6974.663086,5.26066637,5289.790039,927.3547363,129.5150757,506.1771545,1176.147461,458.6768188,8701.730469,0.078282572
China,2008,1333821011.0,10799100000000.0,7492.404297,5.617248535,5729.367676,970.1209717,149.6743927,516.9337158,1183.053833,462.3861389,9244.5,0.081704639
China,2009,1342522717.0,11572500000000.0,7881.490723,5.870657444,6028.871094,982.3545532,164.403595,573.5841675,1197.730591,441.753418,9644.707031,0.08530961
China,2010,1351561505.0,12858800000000.0,8610.047852,6.370444775,6569.147949,1092.572266,199.585495,628.657959,1241.241455,447.3917542,10308.9541,0.089191578
China,2011,1360250658.0,13691500000000.0,9520.15332,6.998823166,7309.639648,1123.862427,245.989975,696.4512329,1323.283813,453.9587402,11352.63477,0.093503639
China,2012,1369520866.0,14773200000000.0,9767.310547,7.131917953,7464.978516,1176.715576,277.5993042,702.5623169,1319.353027,460.6536865,11526.3291,0.097892679
China,2013,1379008040.0,15925500000000.0,9942.371094,7.20979929,7493.417969,1234.621948,320.1274414,735.5303955,1330.891113,461.9467468,11692.45508,0.102350749
China,2014,1387951970.0,17103900000000.0,9976.027344,7.187588215,7425.231445,1255.608887,370.2215576,757.1154785,1340.684692,464.4217529,11689.33008,0.106801882
China,2015,1396134171.0,18301200000000.0,9858.040039,7.060954571,7266.352051,1328.812378,380.0522156,706.2750854,1341.393188,466.8768616,11642.96777,0.111230716
China,2016,1404052628.0,19545700000000.0,9748.174805,6.942884445,7071.88623,1357.841797,421.7264099,728.1124268,1299.595215,466.1111755,11382.78125,0.115561552
China,2017,1412354730.0,20894400000000.0,10000.01367,7.080383778,7163.662109,1430.594116,486.3593445,740.5585938,1319.02063,463.7660828,11622.9248,0.119992837
China,2018,1419008954.0,22294300000000.0,10346.79004,7.29156065,7316.700195,1500.477661,575.3688965,752.7434082,1354.932983,461.2583923,11989.89551,0.124574333
China,2019,1423520357.0,23631900000000.0,10713.51465,7.526070595,7522.57666,1559.739136,630.1713867,805.947937,1373.721924,453.971405,12322.38379,0.129300386
China,2020,1426106093.0,24151800000000.0,10896.52051,7.640749931,7679.382324,1523.05835,676.4730835,828.710022,1398.961548,455.3865662,12524.05078,0.13410525
China,2021,1426437269.0,26180600000000.0,11284.40137,7.910899162,8004.203125,1521.109131,765.3323975,802.4849854,1450.485718,465.8008423,12958.4707,0.139077842
China,2022,1425179562.0,26966000000000.0,11711.80762,8.217776299,8468.947266,1559.720825,773.2247925,718.7768555,1513.474609,464.3824158,13446.91992,0.144242674
China,2023,1422584930.0,,12172.00879,8.556261063,8740.890625,1729.580322,828.8969116,681.6880493,1541.530762,471.6366882,13934.4043,0.149611145
China,2024,1419321284.0,,12289.03711,8.658390045,8886.020508,1705.385742,889.4063721,617.7518921,1590.674072,475.5335388,14107.00684,0.155033439
France,1990,56990239.0,1636210000000.0,394.9043274,6.929332733,80.69015503,234.7050171,59.21107483,10.93729877,89.57191467,56.18400574,584.7510376,0.011862136
France,1991,57271564.0,1654070000000.0,419.1187134,7.31809473,86.24111176,246.2750854,66.87496185,10.38608074,89.05345154,61.59972,638.3774414,0.012081772
France,1992,57554867.0,1681420000000.0,408.4329834,7.096411228,78.03835297,244.388504,67.82161713,9.343435287,88.00883484,61.18636703,604.3283081,0.012286731
France,1993,57801261.0,1672000000000.0,388.8897095,6.728048801,63.12709808,240.4976807,67.96924591,8.591869354,86.83119965,60.27836227,557.989563,0.012471762
France,1994,57999868.0,1712090000000.0,381.9031067,6.584551334,61.80884552,234.584671,67.51425934,8.775432587,86.11663818,60.22379303,531.3545532,0.012645144
France,1995,58192207.0,1748660000000.0,386.9588013,6.649667263,62.97673035,237.3697968,68.70478821,8.635399818,86.01791382,62.74132919,523.8187256,0.012814043
France,1996,58380638.0,1773840000000.0,403.3519287,6.909001827,65.33269501,244.4215546,75.82954407,8.435577393,86.10306549,64.70687103,531.8513184,0.012985636
France,1997,58568662.0,1816390000000.0,396.0231323,6.76169014,61.29009628,242.028183,75.10449219,8.11145401,84.94940948,59.00232697,506.3716125,0.013148844
France,1998,58778817.0,1882050000000.0,414.3569946,7.049427032,71.29431152,248.0683441,76.8637085,8.686272621,84.63848877,48.88360214,507.6008301,0.013317303
France,1999,59084209.0,1949850000000.0,413.0702515,6.991212368,66.40955353,248.5211334,80.74757385,8.386277199,84.36475372,46.53828812,495.1765442,0.013481345
France,2000,59483716.0,2031680000000.0,407.4446411,6.849683762,65.75019073,239.7631378,84.30702209,8.56092453,86.39652252,45.74967194,483.1109009,0.013639394
